Bill Name,Bio Description,Sponsored By,Introduced On
H.Res. 790," Providing for consideration of the bill (H.R. 1230) to amend the Age Discrimination in Employment Act of 1967 and other laws to clarify appropriate standards for Federal employment discrimination and retaliation claims, and for other purposes", Rep. Mark DeSaulnier [D-CA11],"Jan 13, 2020
"
S.Res. 468," A resolution relative to the death of the Honorable Jocelyn Burdick, former United States Senator for the State of North Dakota.", Sen. John Hoeven [R-ND],"Jan 13, 2020
"
H.Res. 781, Providing for consideration of the concurrent resolution (H. Con. Res. 83) directing the President pursuant to section 5(c) of the War Powers Resolution to terminate the use of United States Armed Forces to engage in hostilities in or against, Rep. James “Jim” McGovern [D-MA2],"Jan 8, 2020
"
H.Res. 575, Expressing the sense of the House of Representatives that all stakeholders in the deployment of 5G communications infrastructure should carefully consider adherence to the recommendations of “The Prague Proposals”., Rep. Bill Flores [R-TX17],"Sep 24, 2019
"
S.Res. 395," A resolution recognizing the 40th anniversary of the Iran Hostage Crisis, and for other purposes.", Sen. John “Johnny” Isakson [R-GA],"Oct 31, 2019
"
S.Res. 142," A resolution condemning the Government of the Philippines for its continued detention of Senator Leila De Lima, calling for her immediate release, and for other purposes.", Sen. Edward “Ed” Markey [D-MA],"Apr 4, 2019
"
S.Res. 152, A resolution expressing the importance of the United States alliance with the Republic of Korea and the contributions of Korean Americans in the United States., Sen. James Lankford [R-OK],"Apr 9, 2019
"
S.Res. 343," A resolution congratulating the people of the Czech Republic and the people of the Slovak Republic on the 30th anniversary of the Velvet Revolution, the 26th anniversary of the formation of the Czech Republic and the Slovak Republic, and the ", Sen. Jeanne Shaheen [D-NH],"Sep 26, 2019
"
S.Res. 385," A resolution celebrating the 30th anniversary of the fall of the Berlin Wall, the reunification of both Germany and Europe, and the spread of democracy around the world.", Sen. James Risch [R-ID],"Oct 24, 2019
"
H.Res. 779," Providing for consideration of the bill (H.R. 535) to require the Administrator of the Environmental Protection Agency to designate per- and polyfluoroalkyl substances as hazardous substances under the Comprehensive Environmental Response, Co", Rep. Mary Scanlon [D-PA5],"Jan 7, 2020
"
S.Res. 447," A resolution expressing serious concern about widespread irregularities in Bolivia’s October 20, 2019, general elections and supporting the convening of new elections in Bolivia at the earliest possible date.", Sen. James Risch [R-ID],"Dec 4, 2019
"
H.Res. 778, Providing for the hour of meeting of the House., Rep. Steny Hoyer [D-MD5],"Jan 7, 2020
"
H.Res. 776, Providing for a committee to notify the President of the assembly of the House of Representatives., Rep. Steny Hoyer [D-MD5],"Jan 7, 2020
"
H.Res. 777, To inform the Senate that a quorum of the House has assembled., Rep. Steny Hoyer [D-MD5],"Jan 7, 2020
"
S.Res. 464," A resolution to constitute the majority party’s membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.", Sen. Mitch McConnell [R-KY],"Jan 6, 2020
"
S.Res. 460, A resolution congratulating the American Geophysical Union on the occasion of its centennial., Sen. Benjamin Cardin [D-MD],"Dec 19, 2019
"
H.Con.Res. 82, Directing the Clerk of the House of Representatives to make a correction in the enrollment of H.R. 1865., Rep. Nita Lowey [D-NY17],"Dec 17, 2019
"
H.Con.Res. 81, Directing the Clerk of the House of Representatives to make a correction in the enrollment of H.R. 1158., Rep. Nita Lowey [D-NY17],"Dec 17, 2019
"
H.Res. 772," Providing for consideration of the bill (H.R. 5377) to amend the Internal Revenue Code of 1986 to modify the limitation on deduction of State and local taxes, and for other purposes.", Rep. Norma Torres [D-CA35],"Dec 19, 2019
"
S.Res. 459," A resolution to constitute the majority party’s membership on certain committees for the One Hundred Sixteenth Congress, or until their successors are chosen.", Sen. Mitch McConnell [R-KY],"Dec 19, 2019
"
S.Res. 462," A resolution designating January 2020 as “National One Health Awareness Month” to promote awareness of organizations focused on public health, animal health, and environmental health collaboration throughout the United States and to recognize", Sen. Dianne Feinstein [D-CA],"Dec 19, 2019
"
H.Res. 773, Electing certain Members to a certain standing committee of the House of Representatives., Rep. Hakeem Jeffries [D-NY8],"Dec 19, 2019
"
S.Res. 461, A resolution congratulating Seattle Sounders FC on winning the 2019 Major League Soccer Cup., Sen. Maria Cantwell [D-WA],"Dec 19, 2019
"
S.Res. 450, A resolution recognizing the 71st anniversary of the Universal Declaration of Human Rights and the celebration of “Human Rights Day”., Sen. Chris Coons [D-DE],"Dec 10, 2019
"
S.Res. 457," A resolution condemning the terrorist attack at Naval Air Station Pensacola on Friday, December 6, 2019, honoring the members of the Navy who lost their lives in the attack, and expressing support and prayers for all individuals affected by t", Sen. Rick Scott [R-FL],"Dec 18, 2019
"
H.Res. 767," Providing for consideration of the resolution (H. Res. 755) impeaching Donald John Trump, President of the United States, for high crimes and misdemeanors.", Rep. James “Jim” McGovern [D-MA2],"Dec 17, 2019
"
S.Res. 456, A resolution recognizing and celebrating the 200th anniversary of the entry of Alabama into the Union as the 22d State., Sen. Richard Shelby [R-AL],"Dec 17, 2019
"
H.Res. 765," Providing for consideration of the Senate amendment to the bill (H.R. 1158) to authorize cyber incident response teams at the Department of Homeland Security, and for other purposes; providing for consideration of the Senate amendment to the ", Rep. Joseph Morelle [D-NY25],"Dec 16, 2019
"
S.Res. 150, A resolution expressing the sense of the Senate that it is the policy of the United States to commemorate the Armenian Genocide through official recognition and remembrance., Sen. Robert “Bob” Menendez [D-NJ],"Apr 9, 2019
"
S.Res. 455," A resolution to authorize representation by the Senate Legal Counsel in the Case of Richard Arjun Kaul v. Senator Charles Schumer, et al.", Sen. Mitch McConnell [R-KY],"Dec 12, 2019
"
H.Res. 758," Providing for consideration of the bill (H.R. 3) to establish a fair price negotiation program, protect the Medicare program from excessive price increases, and establish an out-of-pocket maximum for Medicare part D enrollees, and for other p", Rep. Donna Shalala [D-FL27],"Dec 10, 2019
"
S.Res. 451, A resolution congratulating astronauts Dr. Jessica U. Meir and Christina H. Koch for the historic accomplishment of completing the first all-female spacewalk., Sen. Susan Collins [R-ME],"Dec 10, 2019
"
H.Res. 748," Providing for consideration of the bill (H.R. 729) to amend the Coastal Zone Management Act of 1972 to authorize grants to Indian Tribes to further achievement of Tribal coastal zone objectives, and for other purposes.", Rep. Joseph Morelle [D-NY25],"Dec 9, 2019
"
S.Res. 448," A resolution designating December 3, 2019, as “National Phenylketonuria Awareness Day”.", Sen. John “Johnny” Isakson [R-GA],"Dec 9, 2019
"
H.Res. 326, Expressing the sense of the House of Representatives regarding United States efforts to resolve the Israeli-Palestinian conflict through a negotiated two-state solution., Rep. Alan Lowenthal [D-CA47],"Apr 25, 2019
"
H.Res. 741," Providing for consideration of the bill (H.R. 4) to amend the Voting Rights Act of 1965 to revise the criteria for determining which States and political subdivisions are subject to section 4 of the Act, and for other purposes, and providing ", Rep. Jamie Raskin [D-MD8],"Dec 4, 2019
"
S.Res. 446, A resolution authorizing the printing of tributes and other related materials in honor of the late Senator Janet Kay Hagan., Sen. Amy Klobuchar [D-MN],"Dec 4, 2019
"
H.Res. 739," Providing for consideration of the bill (H.R. 2534) to amend the Securities Exchange Act of 1934 to prohibit certain securities trading and related communications by those who possess material, nonpublic information, and relating to considera", Rep. Ed Perlmutter [D-CO7],"Dec 3, 2019
"
H.Res. 546, Disapproving the Russian Federation’s inclusion in future Group of Seven summits until it respects the territorial integrity of its neighbors and adheres to the standards of democratic societies., Rep. Albio Sires [D-NJ8],"Aug 30, 2019
"
H.Res. 585, Reaffirming support for the Good Friday Agreement and other agreements to ensure a lasting peace in Northern Ireland., Rep. Thomas Suozzi [D-NY3],"Sep 24, 2019
"
H.Res. 517," Supporting the Global Fund to fight AIDS, tuberculosis (TB), malaria, and its Sixth Replenishment.", Rep. Eliot Engel [D-NY16],"Jul 24, 2019
"
S.Res. 442, A resolution designating November 2019 as “National Runaway Prevention Month”., Sen. Tammy Duckworth [D-IL],"Nov 21, 2019
"
S.Res. 318," A resolution to support the Global Fund to fight AIDS, Tuberculosis and Malaria, and the Sixth Replenishment.", Sen. James Risch [R-ID],"Sep 18, 2019
"
S.Res. 439," A resolution designating December 1, 2019, as “Drive Safer Sunday”.", Sen. John “Johnny” Isakson [R-GA],"Nov 21, 2019
"
S.Res. 440," A resolution designating December 14, 2019, as “Wreaths Across America Day”.", Sen. Susan Collins [R-ME],"Nov 21, 2019
"
S.Res. 441, A resolution celebrating the 50th anniversary of the Apollo 12 Moon landing., Sen. John Cornyn [R-TX],"Nov 21, 2019
"
H.Res. 725, Electing a certain Member to a certain standing committee of the House of Representatives., Rep. Hakeem Jeffries [D-NY8],"Nov 21, 2019
"
H.Con.Res. 75, Directing the Clerk of the House of Representatives to make a correction in the enrollment of H.R. 3055., Rep. Nita Lowey [D-NY17],"Nov 19, 2019
"
S.Res. 435," A resolution reaffirming the importance of the General Security of Military Information Agreement between the Republic of Korea and Japan, and for other purposes.", Sen. James Risch [R-ID],"Nov 20, 2019
"
S.Res. 437, A resolution expressing support for the goals of Stomach Cancer Awareness Month., Sen. Todd Young [R-IN],"Nov 21, 2019
"
S.Res. 438," A resolution expressing support for the goals of National Adoption Month and National Adoption Day by promoting national awareness of adoption and the children waiting for adoption, celebrating children and families involved in adoption, and ", Sen. Roy Blunt [R-MO],"Nov 21, 2019
"
H.Res. 713, Providing for consideration of the bill (H.R. 1309) to direct the Secretary of Labor to issue an occupational safety and health standard that requires covered employers within the health care and social service industries to develop and imple, Rep. Mark DeSaulnier [D-CA11],"Nov 19, 2019
"
S.Res. 432, A resolution designating November 2019 as “National College Application Month”., Sen. Chris Coons [D-DE],"Nov 19, 2019
"
H.Res. 708," Providing for consideration of the Senate amendment to the bill (H.R. 3055) making appropriations for the Departments of Commerce and Justice, Science, and Related Agencies for the fiscal year ending September 30, 2020, and for other purposes", Rep. James “Jim” McGovern [D-MA2],"Nov 18, 2019
"
S.Res. 431, A resolution supporting the goals and ideals of American Diabetes Month., Sen. Jeanne Shaheen [D-NH],"Nov 19, 2019
"
S.Res. 430," A resolution designating December 10, 2019, as “Wyoming Women’s Suffrage Day”.", Sen. Michael Enzi [R-WY],"Nov 19, 2019
"
S.Res. 433," A resolution designating February 1, 2020, as “Blue Star Mother’s Day”.", Sen. Gary Peters [D-MI],"Nov 19, 2019
"
S.Res. 434, A resolution honoring the life of Nicholas Anthony Buoniconti., Sen. Marco Rubio [R-FL],"Nov 19, 2019
"
H.Res. 712, Electing Members to certain standing committees of the House of Representatives and ranking Members on certain standing committees of the House of Representatives., Rep. Hakeem Jeffries [D-NY8],"Nov 19, 2019
"
S.Res. 428, A resolution authorizing the taking of pictures and filming in the Chamber of the Senate for use by the Capitol Visitor Center., Sen. Roy Blunt [R-MO],"Nov 18, 2019
"
S.Res. 425, A resolution designating October 2019 as “National Down Syndrome Awareness Month” and supporting the goals and ideals of National Down Syndrome Awareness Month., Sen. Steve Daines [R-MT],"Nov 14, 2019
"
S.Res. 422," A resolution recognizing November 15, 2019, as “America Recycles Day” and expressing the sense of the Senate that recycling promotes a healthy economy and responsible environmental stewardship.", Sen. Thomas Carper [D-DE],"Nov 14, 2019
"
S.Res. 415, A resolution expressing the sense of the Senate that the United States Postal Service should issue a commemorative postage stamp series honoring women veterans of the Armed Forces and that the Citizens’ Stamp Advisory Committee should recomme, Sen. Elizabeth Warren [D-MA],"Nov 7, 2019
"
S.Res. 423, A resolution recognizing November 2019 as “National Homeless Children and Youth Awareness Month”., Sen. Joe Manchin [D-WV],"Nov 14, 2019
"
S.Res. 393," A resolution recognizing the historical, cultural, and religious significance of the 550th birthday of Guru Nanak and the contributions and sacrifices made by Sikhs of the United States.", Sen. Todd Young [R-IN],"Oct 31, 2019
"
H.Res. 695," Providing for consideration of the bill (H.R. 4863) to promote the competitiveness of the United States, to reform and reauthorize the United States Export Finance Agency, and for other purposes; and for other purposes.", Rep. Mark DeSaulnier [D-CA11],"Nov 13, 2019
"
S.Res. 424, A resolution recognizing the 100th anniversary of the Colorado Farm Bureau Federation and celebrating the long history of the Colorado Farm Bureau Federation representing the farmers and ranchers of Colorado., Sen. Cory Gardner [R-CO],"Nov 14, 2019
"
H.Con.Res. 72, Directing the Clerk of the House to make a correction in the enrollment of H.R. 2423., Rep. Sylvia Garcia [D-TX29],"Nov 13, 2019
"
S.Res. 419," A resolution permitting the collection of clothing, toys, food, and housewares during the holiday season for charitable purposes in Senate buildings.", Sen. Jon Tester [D-MT],"Nov 12, 2019
"
S.Res. 414, A resolution recognizing National Native American Heritage Month and celebrating the heritages and cultures of Native Americans and the contributions of Native Americans to the United States., Sen. John Hoeven [R-ND],"Nov 7, 2019
"
S.Res. 413," A resolution designating the week of November 4 through November 8, 2019, as “National Veterans Small Business Week”.", Sen. Marco Rubio [R-FL],"Nov 7, 2019
"
S.Res. 412," A resolution expressing support for the designation of the week of November 4 through November 8, 2019, as “National Family Service Learning Week”.", Sen. John Cornyn [R-TX],"Nov 7, 2019
"
S.Res. 396, A resolution designating October 2019 as “National Health Literacy Month”., Sen. Christopher Murphy [D-CT],"Oct 31, 2019
"
S.Res. 407, A resolution congratulating the Washington Nationals on winning the 2019 Major League Baseball World Series., Sen. Timothy “Tim” Kaine [D-VA],"Nov 5, 2019
"
S.Res. 400, A resolution recognizing October 2019 as “National Women’s Small Business Month”., Sen. Marco Rubio [R-FL],"Oct 31, 2019
"
S.Res. 399," A resolution designating November 2, 2019, as “National Bison Day”.", Sen. John Hoeven [R-ND],"Oct 31, 2019
"
S.Res. 345," A resolution supporting the goals and ideals of National Cybersecurity Awareness Month to raise awareness about, and enhance the state of, cybersecurity in the United States.", Sen. Bill Cassidy [R-LA],"Sep 26, 2019
"
S.Res. 401, A resolution recognizing the month of October 2019 as Filipino American History Month and celebrating the history and culture of Filipino Americans and their immense contributions to the United States., Sen. Mazie Hirono [D-HI],"Oct 31, 2019
"
S.Res. 403, A resolution designating October 2019 as “National Farm to School Month”., Sen. Patrick Leahy [D-VT],"Oct 31, 2019
"
S.Res. 394," A resolution honoring the members of the military and intelligence community who carried out the mission that killed Abu Bakr al-Baghdadi, and for other purposes.", Sen. Tom Cotton [R-AR],"Oct 31, 2019
"
S.Res. 402," A resolution honoring the life, work, and legacy of Toni Morrison.", Sen. Sherrod Brown [D-OH],"Oct 31, 2019
"
H.Res. 660, Directing certain committees to continue their ongoing investigations as part of the existing House of Representatives inquiry into whether sufficient grounds exist for the House of Representatives to exercise its Constitutional power to impe, Rep. James “Jim” McGovern [D-MA2],"Oct 29, 2019
"
S.Res. 377," A resolution designating October 30, 2019, as a national day of remembrance for the workers of the nuclear weapons program of the United States.", Sen. Lamar Alexander [R-TN],"Oct 24, 2019
"
S.Res. 390," A resolution honoring the life, accomplishments, and legacy of Senator Kay Hagan.", Sen. Richard Burr [R-NC],"Oct 30, 2019
"
S.Res. 389," A resolution calling on Congress, schools, and State and local educational agencies to recognize the significant educational implications of dyslexia that must be addressed, and designating October 2019 as “National Dyslexia Awareness Month”.", Sen. Bill Cassidy [R-LA],"Oct 30, 2019
"
H.Res. 655, Providing for consideration of the resolution (H. Res. 296) affirming the United States record on the Armenian Genocide., Rep. James “Jim” McGovern [D-MA2],"Oct 28, 2019
"
S.Res. 183," A resolution reaffirming the vital role of the United States-Japan alliance in promoting peace, stability, and prosperity in the Indo-Pacific region and beyond, and for other purposes.", Sen. Robert “Bob” Menendez [D-NJ],"May 2, 2019
"
S.Res. 236, A resolution reaffirming the strong partnership between Tunisia and the United States and supporting the people of Tunisia in their continued pursuit of democratic reforms., Sen. Robert “Bob” Menendez [D-NJ],"Jun 5, 2019
"
H.Res. 296, Affirming the United States record on the Armenian Genocide., Rep. Adam Schiff [D-CA28],"Apr 8, 2019
"
H.Res. 656," Providing for consideration of the bill (H.R. 823) to provide for the designation of certain wilderness areas, recreation management areas, and conservation areas in the State of Colorado, and for other purposes; providing for consideration o", Rep. Donna Shalala [D-FL27],"Oct 28, 2019
"
S.Res. 367," A resolution condemning the horrific attack in Dayton, Ohio, and expressing support and prayers for all those impacted by that tragedy.", Sen. Robert “Rob” Portman [R-OH],"Oct 21, 2019
"
S.Res. 277," A resolution remembering the 25th Anniversary of the bombing of the Argentine Israelite Mutual Association (AMIA) Jewish Community Center in Buenos Aires, Argentina, and recommitting to efforts to uphold justice for the 85 victims of the atta", Sen. Robert “Bob” Menendez [D-NJ],"Jul 17, 2019
"
H.Res. 107, SFC Sean Cooley and SPC Christopher Horton Congressional Gold Star Family Fellowship Program Act, Rep. Trent Kelly [R-MS1],"Feb 6, 2019
"
S.Res. 381," A resolution designating October 26, 2019, as the “Day of the Deployed”.", Sen. John Hoeven [R-ND],"Oct 24, 2019
"
S.Res. 383," A resolution supporting Lights on Afterschool, a national celebration of afterschool programs held on October 24, 2019.", Sen. Susan Collins [R-ME],"Oct 24, 2019
"
S.Res. 382, A resolution recognizing the month of October 2019 as “National Principals Month”., Sen. Tina Smith [D-MN],"Oct 24, 2019
"
S.Res. 384, A resolution to authorize testimony in United States v. Margaret Murphy., Sen. Mitch McConnell [R-KY],"Oct 24, 2019
"
S.Res. 380," A resolution supporting the goal and ideals of National Retirement Security Week, including raising public awareness of the various tax-preferred retirement vehicles, increasing personal financial literacy, and engaging the people of the Unit", Sen. Michael Enzi [R-WY],"Oct 24, 2019
"
